[118.2038803100586,33.95858383178711,0.08612651586480756,"-1"],
[118.20384,33.95781,0.19824896361169217,"市公交调度中心"],
[118.20394134521484,33.959590911865234,0.17048661632466794,"-1"],
[118.20576477050781,33.9593391418457,0.44548412249951486,"-1"],
[118.21059417724611,33.959266662597656,0.16643974185113677,"-1"],
[118.21083068847656,33.960750579833984,0.4624432336077,"-1"],
[118.21584320068358,33.96085739135742,0.16999924736949676,"-1"],
[118.21765,33.96116,0.437394382192625,"通湖大道路口"],
[118.22239,33.96129,0.47970807070496296,"学府雅苑"],
[118.22759,33.96139,0.5125527338423989,"新宿中花园"],
[118.23314,33.96163,0.07876648796018047,"宿城区法院"],
[118.23397827148438,33.96149444580078,0.4406466322087845,"-1"],
[118.23874,33.96182,0.5296408631256687,"康庭名苑"],
[118.24448,33.96197,0.5168531889107429,"水木清华"],
[118.25008,33.96215,0.27633945914019337,"宿迁海关"],
[118.25307464599611,33.962066650390625,0.1730234592034189,"-1"],
[118.25495,33.96211,0.3044082366921575,"市交通运输局"],
[118.25824,33.96189,0.323068020820075,"市公安局"],
[118.26173,33.96164,0.22592109947121536,"府苑小区"],
[118.26417,33.96146,0.4441164103164511,"妇产医院"],
[118.26897,33.96114,0.04453045131997747,"市政府"],
[118.26940155029295,33.960960388183594,0.15682174564036894,"-1"],
[118.26920,33.95956,0.4724481892595047,"市财政局"],
[118.26887,33.95532,0.33327170522426824,"中心血站"],
[118.26862,33.95233,0.2675482523562731,"博爱医院"],
[118.2682876586914,33.9499397277832,0.13122583816702169,"-1"],
[118.26825,33.94876,0.2150274113106972,"项王小区一期"],
[118.27056,33.94902,0.10327204166783664,"楚龙大酒店"],
[118.27146911621094,33.949562072753906,0.14441387356486451,"-1"],
[118.27301025390625,33.949790954589844,0.20500617293211604,"-1"],
[118.27493,33.95072,0.28993141633423053,"巴黎都市"],
[118.27781677246094,33.951751708984375,0.22470872256518334,"-1"],
[118.28014,33.95236,0.38643407860040874,"苏果平价店"],
[118.2841796875,33.95328140258789,0.0880871209531461,"-1"],
[118.28513,33.95336,0.3264338707215642,"宝龙广场"],
[118.28865814208983,33.953128814697266,0.26692167694493063,"-1"],
[118.29154,33.95291,0.21864426978296575,"实验小学"],
[118.29391,33.95295,0.08954382239888779,"时代广场"],
[118.29479217529297,33.952613830566406,0.1423192154140707,"-1"],
[118.29491,33.95389,0.4150752973658426,"时代购物中心"],
[118.29423,33.95758,0.05563033744500718,"区府广场"],
[118.29422760009766,33.95808029174805,0.30037949200485936,"-1"],
[118.29746,33.95775,0.2013951300563744,"秦淮宾馆"],
[118.29962921142578,33.957542419433594,0.3276968601317517,"-1"],
[118.30296325683594,33.95652389526367,0.1418867279622513,"-1"],
[118.30356,33.95770,0.24514386638581664,"江山城市广场"],
[118.30435180664064,33.95980453491211,0.0861426297104,"-1"],
[118.30349731445312,33.96011734008789,0.17052213769584673,"-1"],
[118.30356,33.96165,0.34390923922444505,"宿玻"],
[118.30372,33.96474,0.0366315184660056,"苏玻"],
[118.30369567871095,33.96506881713867,0.1691784564673895,"-1"],
[118.30190,33.96538,0.46199222480908114,"青岛啤酒厂"],
[118.29696,33.96607,0.18303418763075271,"汽车北站"],
[118.29497528076172,33.96607208251953,0.4048265060793548,"-1"],
[118.29572,33.96966,0.3558603600552857,"军人疗养院"],
[118.29625,33.97283,0.24221889066385244,"自来水公司"],
[118.29659,33.97499,0.13784836218158616,"老农机"],
[118.29674530029297,33.97622299194336,0.18891463487716958,"-1"],
[118.2947006225586,33.9763298034668,0.08901950332622849,"-1"],
[118.29376,33.97651,0.3353239394142143,"雪枫公园南门"],
[118.29022979736328,33.97723388671875,0.17304166355961148,"-1"],
[118.29021,33.97879,0.09243871902904313,"雪枫公园西门"],
[118.29039764404297,33.97960662841797,0,"-1"],
