[118.20380401611328,33.95765686035156,0.24773693976652505,"-1"],
[118.20372,33.95543,0.6890046254589979,"市公交调度中心"],
[118.20344543457033,33.94923782348633,0.8621069268734181,"-1"],
[118.21279,33.94939,0.25863660263699506,"苏宿工业园管委会"],
[118.21559143066405,33.94929122924805,0.4411891621577597,"-1"],
[118.22036,33.9496,0.058610878562197974,"明日星城"],
[118.22099304199217,33.949554443359375,0.492791792599279,"-1"],
[118.22071,33.95398,0.18289581834691832,"靳塘小区"],
[118.22063446044922,33.955623626708984,0.2449423847418984,"-1"],
[118.22329,33.95560,0.024995237489487353,"现代实验学校"],
[118.2235336303711,33.955501556396484,0.40740678858945584,"-1"],
[118.2232894897461,33.95915985107422,0.9051408088853686,"-1"],
[118.23183,33.95515,0.5152533426180298,"宿中学校"],
[118.23413848876953,33.95936965942383,0.11523236338706785,"-1"],
[118.23392,33.96039,0.13019649672079975,"宿城区检察院"],
[118.23399353027344,33.9615592956543,0.13963361420026113,"-1"],
[118.23549,33.96175,0.29522672316027554,"宿城区法院"],
[118.23869,33.96182,0.540857980390546,"康庭名苑"],
[118.24455,33.96201,0.498263428707723,"水木清华"],
[118.24995,33.96215,0.28327872369080276,"宿迁海关"],
[118.25302124023438,33.96211242675781,0.17824603223958851,"-1"],
[118.25495,33.96201,0.30013887994737215,"市交通运输局"],
[118.2582,33.96187,0.12696836584011714,"市公安局"],
[118.25955200195312,33.96165466308594,0.3233400861683348,"-1"],
[118.25911,33.95877,0.3302981596211372,"新园小区"],
[118.25881,33.95581,0.3676672726901759,"双沟珍宝坊体院馆"],
[118.25856,33.95251,0.1946089618136304,"海天翡翠城"],
[118.25857543945312,33.95075988769531,0.3490167209946949,"-1"],
[118.26235,33.95054,0.37736048731883826,"项王小区三期"],
[118.26640,33.95006,0.23299051625696682,"项王小区二期"],
[118.2682,33.94859,0.22990521240993894,"项王小区"],
[118.27065,33.94897,0.16003561592683924,"霸王举鼎"],
[118.27226257324219,33.949501037597656,0.2857817925234413,"-1"],
[118.27504,33.95064,0.28803659715395624,"巴黎都市"],
[118.27782440185548,33.951812744140625,0.24372844412000302,"-1"],
[118.28038,33.95237,0.3714996555478781,"苏果平价店"],
[118.28424835205078,33.95330047607422,0.09060225868552382,"-1"],
[118.28523,33.95333,0.32816232426025527,"宝龙广场"],
[118.28878021240236,33.9531364440918,0.17318990957888045,"-1"],
[118.28871,33.95158,0.5442085886115873,"宿迁中学"],
[118.29027,33.94686,0.2717086753421156,"市人民医院"],
[118.29139,33.94460,0.12679533091542675,"渔管会"],
[118.29167938232423,33.943485260009766,0.5532044660470627,"-1"],
[118.29314,33.93866,0.2247444764180304,"项王故里"],
[118.29383087158203,33.93672180175781,0.6476717063211187,"-1"],
[118.29559326171875,33.93108367919922,0.9598739792737632,"-1"],
[118.28724,33.93623,0.5945920361135013,"黄河花园"],
[118.28648376464844,33.9309196472168,0.21806583440186064,"-1"],
[118.2843,33.93167,0.5442328998423227,"宿迁学院西门"],
[118.27841,33.93194,0.11400036808807125,"欧洲花园"],
[118.27717590332031,33.93199157714844,0.5552494186585031,"-1"],
[118.27701,33.92700,0.5522253556782952,"城中花园"],
[118.27686309814453,33.922035217285156,0.5825754688992048,"-1"],
[118.27055358886717,33.9222297668457,0.2146867344984419,"-1"],
[118.2701644897461,33.920326232910156,0,"-1"],
