[118.29039764404297,33.97960662841797,0.13247105762222894,"-1",-1],
[118.29027,33.97842,0.13194197828909776,"雪枫公园西门",33],
[118.29022979736328,33.97723388671875,0.1775955609797605,"-1",-1],
[118.29209,33.97682,0.24682004423647003,"雪枫公园南门",32],
[118.2947006225586,33.9763298034668,0.18891463487716958,"-1",-1],
[118.29674530029297,33.97622299194336,0.09183444121880494,"-1",-1],
[118.29657,33.97541,0.24026169697724595,"老农机",31],
[118.29621,33.97327,0.4894316654035854,"自来水公司",30],
[118.29540,33.96892,0.3190872132756347,"军人疗养院",29],
[118.29497528076172,33.96607208251953,0.130038916762382,"-1",-1],
[118.29637,33.96590,0.4937841388902641,"汽车北站",28],
[118.30168,33.96533,0.1881460714545479,"青岛啤酒厂",27],
[118.30369567871095,33.96506881713867,0.13223142428820547,"-1",-1],
[118.30366,33.96388,0.23386617696513415,"苏玻",26],
[118.30352,33.96178,0.18489128246319134,"宿玻",25],
[118.30349731445312,33.96011734008789,0.0861426297104,"-1",-1],
[118.30435180664064,33.95980453491211,0.2978137450090741,"-1",-1],
[118.30324,33.95729,0.08892874211645016,"江山城市广场",24],
[118.30296325683594,33.95652389526367,0.3276968601317517,"-1",-1],
[118.29962921142578,33.957542419433594,0.17206571971755968,"-1",-1],
[118.29782,33.95792,0.3318074816484708,"秦淮宾馆",23],
[118.29422760009766,33.95808029174805,0.09858898616371363,"-1",-1],
[118.29410,33.95720,0.3882741458347636,"区府广场",22],
[118.29457,33.95373,0.12579285955115654,"时代购物中心",21],
[118.29479217529297,33.952613830566406,0.1826266121590753,"-1",-1],
[118.29288,33.95304,0.21417168387982033,"时代广场",20],
[118.29056,33.95312,0.17542186609955007,"实验小学",19],
[118.28865814208983,33.953128814697266,0.4134211811468618,"-1",-1],
[118.2841796875,33.95328140258789,0.09548326234720222,"-1",-1],
[118.28315,33.95337,0.2547714448143244,"宝龙广场",18],
[118.28054,33.95262,0.26909843668946415,"苏果平价店",17],
[118.27781677246094,33.951751708984375,0.18018425751290204,"-1",-1],
[118.27598,33.95120,0.31556797036169837,"巴黎都市",16],
[118.27301025390625,33.949790954589844,0.14441387356486451,"-1",-1],
[118.27146911621094,33.949562072753906,0.09712174758212375,"-1",-1],
[118.27073,33.94894,0.23988889378288553,"楚龙大酒店",15],
[118.26813,33.94899,0.10660162750586714,"项王小区一期",14],
[118.2682876586914,33.9499397277832,0.27491361767257005,"-1",-1],
[118.26841,33.95241,0.31035807346084404,"博爱医院",13],
[118.26871,33.95519,0.5208639360611692,"中心血站",12],
[118.26915,33.95986,0.12453767696110879,"市财政局",11],
[118.26940155029295,33.960960388183594,0.2823990046796072,"-1",-1],
[118.26635,33.96117,0.31755705403504353,"妇产医院",10],
[118.26292,33.96142,0.5092901383085164,"府苑小区",9],
[118.25742,33.96183,0.2710472126461503,"市公安局",8],
[118.25449,33.96202,0.13063550203859037,"市交通运输局",7],
[118.25307464599611,33.962066650390625,0.6600746933951472,"-1",-1],
[118.24592,33.96191,0.5236035093092416,"水木清华",6],
[118.24025,33.96167,0.5010675043346943,"康庭名苑",5],
[118.23482,33.96152,0.07768172287039354,"宿城区法院",4],
[118.23397827148438,33.96149444580078,0.4495598077058155,"-1",-1],
[118.22911,33.96129,0.47887577607504667,"新宿中花园",3],
[118.22392,33.96116,0.5835377502200523,"学府雅苑",2],
[118.21760,33.96091,0.16213035795876243,"通湖大道路口",1],
[118.21584320068358,33.96085739135742,0.4624432336077,"-1",-1],
[118.21083068847656,33.960750579833984,0.16643974185113677,"-1",-1],
[118.21059417724611,33.959266662597656,0.44548412249951486,"-1",-1],
[118.20576477050781,33.9593391418457,0.17048661632466794,"-1",-1],
[118.20394134521484,33.959590911865234,0.3062955983565178,"-1",-1],
[118.20377,33.95684,0.19417209704243443,"市公交调度中心",0],
[118.2038803100586,33.95858383178711,0,"-1",-1],
